Proram start time is: 1521781221837384
Operation timeline for task init_field: ready=134098408 start=209951509 stop=319874411
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=255065864 start=289355515 stop=320549323
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=255425011 start=290502389 stop=322625034
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=255783495 start=296527499 stop=322851879
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 221...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=256141589 start=299678903 stop=325025542
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 222...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=256495614 start=299833156 stop=325672644
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 223...
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=256862576 start=299971020 stop=326865277
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Task init_field COMPLETED SUCCESSFULLY
Operation timeline for task init_field: ready=257216625 start=307488238 stop=333884927
Runtime overhead for task init_field: runtime=0.0% wait=0.0%
Initializing field 0 for block 224...
Initializing field 0 for block 225...
Initializing field 0 for block 226...
Initializing field 0 for block 227...
Initializing field 0 for block 228...
Initializing field 0 for block 229...
Initializing field 0 for block 230...
Initializing field 0 for block 231...
Initializing field 0 for block 232...
Initializing field 0 for block 233...
Initializing field 0 for block 234...
Initializing field 0 for block 235...
Initializing field 0 for block 236...
Initializing field 0 for block 237...
Initializing field 0 for block 238...
Initializing field 0 for block 239...
Initializing field 0 for block 240...
Initializing field 0 for block 241...
Initializing field 0 for block 242...
Initializing field 0 for block 243...
Initializing field 0 for block 244...
Initializing field 0 for block 245...
Initializing field 0 for block 246...
Initializing field 0 for block 247...
Initializing field 0 for block 248...
Initializing field 0 for block 249...
Initializing field 0 for block 250...
Initializing field 0 for block 251...
Initializing field 0 for block 252...
Initializing field 0 for block 253...
Initializing field 0 for block 254...
Initializing field 0 for block 255...
Task 0 running on proc id 1d00000000000001
Running slow stencil path for point 0...
Task 1 running on proc id 1d00000000000001
Running fast stencil path for point 1...
Task 2 running on proc id 1d00000000000001
Running fast stencil path for point 2...
Task 3 running on proc id 1d00000000000001
Running fast stencil path for point 3...
Task 4 running on proc id 1d00000000000001
Running fast stencil path for point 4...
Task 5 running on proc id 1d00000000000001
Running fast stencil path for point 5...
Task 6 running on proc id 1d00000000000001
Running fast stencil path for point 6...
Task 7 running on proc id 1d00000000000001
Running fast stencil path for point 7...
Task 8 running on proc id 1d00000000000001
Running fast stencil path for point 8...
Task 9 running on proc id 1d00000000000001
Running fast stencil path for point 9...
Task 10 running on proc id 1d00000000000001
Running fast stencil path for point 10...
Task 11 running on proc id 1d00000000000001
Running fast stencil path for point 11...
Task 12 running on proc id 1d00000000000001
Running fast stencil path for point 12...
Task 13 running on proc id 1d00000000000001
Running fast stencil path for point 13...
Task 14 running on proc id 1d00000000000001
Running fast stencil path for point 14...
Task 15 running on proc id 1d00000000000001
Running fast stencil path for point 15...
Task 16 running on proc id 1d00000000000001
Running fast stencil path for point 16...
Task 17 running on proc id 1d00000000000002
Running fast stencil path for point 17...
Task 18 running on proc id 1d00000000000002
Running fast stencil path for point 18...
Task 19 running on proc id 1d00000000000002
Running fast stencil path for point 19...
Task 20 running on proc id 1d00000000000002
Running fast stencil path for point 20...
Task 21 running on proc id 1d00000000000002
Running fast stencil path for point 21...
Task 22 running on proc id 1d00000000000002
Running fast stencil path for point 22...
Task 23 running on proc id 1d00000000000002
Running fast stencil path for point 23...
Task 24 running on proc id 1d00000000000002
Running fast stencil path for point 24...
Task 25 running on proc id 1d00000000000002
Running fast stencil path for point 25...
Task 26 running on proc id 1d00000000000002
Running fast stencil path for point 26...
Task 27 running on proc id 1d00000000000002
Running fast stencil path for point 27...
Task 28 running on proc id 1d00000000000002
Running fast stencil path for point 28...
Task 29 running on proc id 1d00000000000002
Running fast stencil path for point 29...
Task 30 running on proc id 1d00000000000002
Running fast stencil path for point 30...
Task 31 running on proc id 1d00000000000002
Running fast stencil path for point 31...
Task 32 running on proc id 1d00000000000002
Running fast stencil path for point 32...
Task 33 running on proc id 1d00000000000002
Running fast stencil path for point 33...
Task 34 running on proc id 1d00000000000003
Running fast stencil path for point 34...
Task 35 running on proc id 1d00000000000003
Running fast stencil path for point 35...
Task 36 running on proc id 1d00000000000003
Running fast stencil path for point 36...
Task 37 running on proc id 1d00000000000003
Running fast stencil path for point 37...
Task 38 running on proc id 1d00000000000003
Running fast stencil path for point 38...
Task 39 running on proc id 1d00000000000003
Running fast stencil path for point 39...
Task 40 running on proc id 1d00000000000003
Running fast stencil path for point 40...
Task 41 running on proc id 1d00000000000003
Running fast stencil path for point 41...
Task 42 running on proc id 1d00000000000003
Running fast stencil path for point 42...
Task 43 running on proc id 1d00000000000003
Running fast stencil path for point 43...
Task 44 running on proc id 1d00000000000003
Running fast stencil path for point 44...
Task 45 running on proc id 1d00000000000003
Running fast stencil path for point 45...
Task 46 running on proc id 1d00000000000003
Running fast stencil path for point 46...
Task 47 running on proc id 1d00000000000003
Running fast stencil path for point 47...
Task 48 running on proc id 1d00000000000003
Running fast stencil path for point 48...
Task 49 running on proc id 1d00000000000003
Running fast stencil path for point 49...
Task 50 running on proc id 1d00000000000003
Running fast stencil path for point 50...
Task 51 running on proc id 1d00000000000004
Running fast stencil path for point 51...
Task 52 running on proc id 1d00000000000004
Running fast stencil path for point 52...
Task 53 running on proc id 1d00000000000004
Running fast stencil path for point 53...
Task 54 running on proc id 1d00000000000004
Running fast stencil path for point 54...
Task 55 running on proc id 1d00000000000004
Running fast stencil path for point 55...
Task 56 running on proc id 1d00000000000004
Running fast stencil path for point 56...
Task 57 running on proc id 1d00000000000004
Running fast stencil path for point 57...
Task 58 running on proc id 1d00000000000004
Running fast stencil path for point 58...
Task 59 running on proc id 1d00000000000004
Running fast stencil path for point 59...
Task 60 running on proc id 1d00000000000004
Running fast stencil path for point 60...
Task 61 running on proc id 1d00000000000004
Running fast stencil path for point 61...
Task 62 running on proc id 1d00000000000004
Running fast stencil path for point 62...
Task 63 running on proc id 1d00000000000004
Running fast stencil path for point 63...
Task 64 running on proc id 1d00000000000004
Running fast stencil path for point 64...
Task 65 running on proc id 1d00000000000004
Running fast stencil path for point 65...
Task 66 running on proc id 1d00000000000004
Running fast stencil path for point 66...
Task 67 running on proc id 1d00000000000004
Running fast stencil path for point 67...
Task 68 running on proc id 1d00000000000005
Running fast stencil path for point 68...
Task 69 running on proc id 1d00000000000005
Running fast stencil path for point 69...
Task 70 running on proc id 1d00000000000005
Running fast stencil path for point 70...
Task 71 running on proc id 1d00000000000005
Running fast stencil path for point 71...
Task 72 running on proc id 1d00000000000005
Running fast stencil path for point 72...
Task 73 running on proc id 1d00000000000005
Running fast stencil path for point 73...
Task 74 running on proc id 1d00000000000005
Running fast stencil path for point 74...
Task 75 running on proc id 1d00000000000005
Running fast stencil path for point 75...
Task 76 running on proc id 1d00000000000005
Running fast stencil path for point 76...
Task 77 running on proc id 1d00000000000005
Running fast stencil path for point 77...
Task 78 running on proc id 1d00000000000005
Running fast stencil path for point 78...
Task 79 running on proc id 1d00000000000005
Running fast stencil path for point 79...
Task 80 running on proc id 1d00000000000005
Running fast stencil path for point 80...
Task 81 running on proc id 1d00000000000005
Running fast stencil path for point 81...
Task 82 running on proc id 1d00000000000005
Running fast stencil path for point 82...
Task 83 running on proc id 1d00000000000005
Running fast stencil path for point 83...
Task 84 running on proc id 1d00000000000005
Running fast stencil path for point 84...
Task 85 running on proc id 1d00000000000006
Running fast stencil path for point 85...
Task 86 running on proc id 1d00000000000006
Running fast stencil path for point 86...
Task 87 running on proc id 1d00000000000006
Running fast stencil path for point 87...
Task 88 running on proc id 1d00000000000006
Running fast stencil path for point 88...
Task 89 running on proc id 1d00000000000006
Running fast stencil path for point 89...
Task 90 running on proc id 1d00000000000006
Running fast stencil path for point 90...
Task 91 running on proc id 1d00000000000006
Running fast stencil path for point 91...
Task 92 running on proc id 1d00000000000006
Running fast stencil path for point 92...
Task 93 running on proc id 1d00000000000006
Running fast stencil path for point 93...
Task 94 running on proc id 1d00000000000006
Running fast stencil path for point 94...
Task 102 running on proc id 1d00000000000007
Running fast stencil path for point 102...
Task 103 running on proc id 1d00000000000007
Running fast stencil path for point 103...
Task 104 running on proc id 1d00000000000007
Running fast stencil path for point 104...
Task 105 running on proc id 1d00000000000007
Running fast stencil path for point 105...
Task 106 running on proc id 1d00000000000007
Running fast stencil path for point 106...
Task 107 running on proc id 1d00000000000007
Running fast stencil path for point 107...
Task 108 running on proc id 1d00000000000007
Running fast stencil path for point 108...
Task 109 running on proc id 1d00000000000007
Running fast stencil path for point 109...
Task 110 running on proc id 1d00000000000007
Running fast stencil path for point 110...
Task 114 running on proc id 1d00000000000007
Running fast stencil path for point 114...
Task 115 running on proc id 1d00000000000007
Running fast stencil path for point 115...
Task 116 running on proc id 1d00000000000007
Running fast stencil path for point 116...
Task 117 running on proc id 1d00000000000007
Running fast stencil path for point 117...
Task 121 running on proc id 1d00000000000008
Running fast stencil path for point 121...
Task 122 running on proc id 1d00000000000008
Running fast stencil path for point 122...
Task 123 running on proc id 1d00000000000008
Running fast stencil path for point 123...
